antenna_id,site_name,borough,local_area,postcode,latitude,longitude,report_date,install_date,last_inspection_date,next_maintenance_due,operational_status,power_state,technology_mix,antenna_type,height_m,azimuth_deg,owner,backhaul_type,signal_health_score
ANT-LDN-0447,VMO2-RUISLIP-09,Hillingdon,Ruislip,HA4 2ZP,51.582644,-0.424913,2026-03-18,2024-08-13,2025-12-05,2026-01-19,Active,Mains,4G|5G,Small Cell,11.7,202,VMO2,Fibre,98
ANT-LDN-0448,VMO2-ACTON-09,Ealing,Acton,W3 2XF,51.505811,-0.261298,2026-03-18,2017-09-23,2025-12-06,2026-01-20,Active,Backup,4G|5G,Massive MIMO,41.8,62,VMO2,Hybrid Fibre/Microwave,91
ANT-LDN-0449,VMO2-CHISWICK-09,Hounslow,Chiswick,W4 5YZ,51.497302,-0.262115,2026-03-18,2024-03-22,2025-11-27,2026-01-26,Active,Mains,5G,Massive MIMO,27.7,248,VMO2,Ethernet,100
ANT-LDN-0450,VMO2-FULHAM-09,Hammersmith and Fulham,Fulham,SW6 8HU,51.474237,-0.199836,2026-03-18,2018-07-06,2026-03-02,2026-04-01,Active,Backup,3G|4G|5G,Microwave Dish,26.5,13,VMO2,Hybrid Fibre/Microwave,89
ANT-LDN-0451,VMO2-CAMDEN-10,Camden,Camden,NW1 2YC,51.530297,-0.140639,2026-03-18,2024-05-31,2025-10-27,2026-01-25,Active,Mains,3G|4G|5G,Panel,27.2,251,VMO2,Ethernet,100
ANT-LDN-0452,VMO2-VICTORIA-10,Westminster,Victoria,SW1 7DM,51.505194,-0.145536,2026-03-18,2022-01-18,2025-12-19,2026-03-19,Active,Mains,5G,Panel,16.1,337,VMO2,Microwave,93
ANT-LDN-0453,VMO2-ANGEL-10,Islington,Angel,N1 2SV,51.534812,-0.104529,2026-03-18,2022-07-03,2025-09-22,2026-01-20,Active,Mains,4G,Massive MIMO,29.4,80,VMO2,Fibre,100
ANT-LDN-0454,VMO2-DALSTON-10,Hackney,Dalston,E8 6YJ,51.546548,-0.057866,2026-03-18,2020-08-05,2026-02-22,2026-03-24,Active,Backup,5G,Panel,20.4,298,VMO2,Ethernet,84
ANT-LDN-0455,VMO2-GREENWICH-10,Greenwich,Greenwich,SE10 6BV,51.479967,0.004705,2026-03-18,2019-09-28,2026-01-05,2026-02-19,Active,Backup,4G,Massive MIMO,39.8,33,VMO2,Fibre,93
ANT-LDN-0456,VMO2-HAMMERSMITH-10,Hammersmith and Fulham,Hammersmith,W6 7SQ,51.493353,-0.233715,2026-03-18,2021-09-22,2025-12-31,2026-01-30,Active,Mains,4G,Massive MIMO,41.7,193,VMO2,Ethernet,96
ANT-LDN-0457,VMO2-LEWISHAM-10,Lewisham,Lewisham,SE13 6PQ,51.438401,-0.017223,2026-03-18,2025-07-31,2025-09-20,2025-11-19,Active,Backup,4G|5G,Panel,34.3,103,VMO2,Fibre,99
ANT-LDN-0458,VMO2-KENSINGTON-10,Kensington and Chelsea,Kensington,W8 7ZH,51.498385,-0.202902,2026-03-18,2024-01-03,2026-02-14,2026-08-13,Degraded,Mains,3G|4G|5G,Panel,19.7,34,VMO2,Hybrid Fibre/Microwave,78
ANT-LDN-0459,VMO2-CROYDON-10,Croydon,Croydon,CR0 5QZ,51.377126,-0.097118,2026-03-18,2020-05-13,2025-11-19,2026-05-18,Active,Mains,5G,Panel,21.3,319,VMO2,Hybrid Fibre/Microwave,100
ANT-LDN-0460,VMO2-HOUNSLOW-10,Hounslow,Hounslow,TW3 9FS,51.474175,-0.359115,2026-03-18,2022-08-07,2026-01-14,2026-07-13,Active,Mains,2G|4G|5G,Small Cell,10.0,326,VMO2,Fibre,97
ANT-LDN-0461,VMO2-EALING-10,Ealing,Ealing,W5 5NN,51.512962,-0.310252,2026-03-18,2020-07-29,2026-02-21,2026-08-20,Active,Mains,4G|5G,Panel,30.9,330,VMO2,Ethernet,89
ANT-LDN-0462,VMO2-BARNET-10,Barnet,Barnet,EN5 4AH,51.651,-0.207715,2026-03-18,2020-06-25,2025-11-11,2026-02-09,Active,Mains,5G,Massive MIMO,33.5,18,VMO2,Microwave,90
ANT-LDN-0463,VMO2-WALTHAMSTOW-10,Waltham Forest,Walthamstow,E17 9FU,51.586693,-0.013226,2026-03-18,2017-06-22,2025-11-05,2025-12-05,Active,Mains,4G|5G,Omni,19.2,152,VMO2,Hybrid Fibre/Microwave,86
ANT-LDN-0464,VMO2-STRATFORD-10,Newham,Stratford,E15 3HD,51.539547,0.010236,2026-03-18,2023-05-28,2025-11-01,2025-12-01,Planned Maintenance,Maintenance Isolate,5G,Microwave Dish,36.8,268,VMO2,Hybrid Fibre/Microwave,59
ANT-LDN-0465,VMO2-BROMLEY-10,Bromley,Bromley,BR1 6KS,51.407697,0.020937,2026-03-18,2025-04-08,2025-11-30,2026-05-29,Planned Maintenance,Maintenance Isolate,3G|4G|5G,Omni,17.0,54,VMO2,Microwave,31
ANT-LDN-0466,VMO2-ENFIELD-10,Enfield,Enfield,EN1 1PR,51.650542,-0.073579,2026-03-18,2021-03-15,2026-02-09,2026-04-10,Offline,Battery Reserve,5G,Massive MIMO,23.9,142,VMO2,Microwave,51
ANT-LDN-0467,VMO2-FINCHLEY-10,Barnet,Finchley,N3 1XV,51.605763,-0.201057,2026-03-18,2017-08-12,2025-09-19,2025-11-03,Active,Mains,4G|5G,Panel,26.7,358,VMO2,Fibre,95
ANT-LDN-0468,VMO2-TOOTING-10,Wandsworth,Tooting,SW17 7IJ,51.43458,-0.170442,2026-03-18,2018-01-05,2026-01-08,2026-03-09,Active,Mains,4G|5G,Omni,33.1,323,VMO2,Hybrid Fibre/Microwave,94
ANT-LDN-0469,VMO2-CLAPHAM-10,Lambeth,Clapham,SW4 8PX,51.46753,-0.131913,2026-03-18,2021-08-19,2025-12-14,2026-06-12,Degraded,Backup,4G|5G,Omni,14.3,82,VMO2,Ethernet,82
ANT-LDN-0470,VMO2-WIMBLEDON-10,Merton,Wimbledon,SW19 9XK,51.420055,-0.201486,2026-03-18,2022-01-31,2026-03-02,2026-04-01,Active,Mains,4G,Panel,22.2,328,VMO2,Fibre,88
ANT-LDN-0471,VMO2-RICHMOND-10,Richmond upon Thames,Richmond,TW9 3HQ,51.458133,-0.312473,2026-03-18,2025-01-01,2025-09-24,2025-11-08,Active,Mains,3G|4G|5G,Small Cell,12.7,163,VMO2,Hybrid Fibre/Microwave,98
ANT-LDN-0472,VMO2-PUTNEY-10,Wandsworth,Putney,SW15 6ZJ,51.459632,-0.212063,2026-03-18,2019-03-25,2026-02-16,2026-05-17,Degraded,Mains,4G|5G,Panel,20.7,292,VMO2,Fibre,67
ANT-LDN-0473,VMO2-ILFORD-10,Redbridge,Ilford,IG1 4IW,51.565916,0.084057,2026-03-18,2018-11-23,2026-02-25,2026-05-26,Planned Maintenance,Maintenance Isolate,5G,Massive MIMO,21.6,188,VMO2,Fibre,50
ANT-LDN-0474,VMO2-DAGENHAM-10,Barking and Dagenham,Dagenham,RM10 8DH,51.550947,0.174594,2026-03-18,2025-01-01,2026-01-16,2026-03-02,Active,Backup,2G|4G|5G,Microwave Dish,21.1,253,VMO2,Microwave,96
ANT-LDN-0475,VMO2-ROMFORD-10,Havering,Romford,RM1 5XV,51.576701,0.194099,2026-03-18,2019-02-15,2025-11-22,2026-01-06,Active,Mains,4G|5G,Panel,18.7,134,VMO2,Hybrid Fibre/Microwave,91
ANT-LDN-0476,VMO2-HARROW-10,Harrow,Harrow,HA1 2AP,51.579409,-0.333908,2026-03-18,2018-06-30,2025-12-17,2026-06-15,Planned Maintenance,Backup,4G|5G,Panel,20.8,216,VMO2,Fibre,26
ANT-LDN-0477,VMO2-UXBRIDGE-10,Hillingdon,Uxbridge,UB8 8LT,51.538686,-0.470548,2026-03-18,2024-07-10,2025-10-07,2026-04-05,Active,Mains,3G|4G|5G,Panel,17.8,317,VMO2,Ethernet,96
ANT-LDN-0478,VMO2-TWICKENHAM-10,Richmond upon Thames,Twickenham,TW1 1SF,51.443248,-0.318463,2026-03-18,2019-12-03,2026-01-25,2026-05-25,Offline,Battery Reserve,5G,Panel,22.8,45,VMO2,Hybrid Fibre/Microwave,29
ANT-LDN-0479,VMO2-KINGSTON-10,Kingston upon Thames,Kingston,KT1 8IX,51.409126,-0.290651,2026-03-18,2021-01-16,2025-11-19,2026-01-18,Active,Mains,2G|4G|5G,Panel,31.1,135,VMO2,Ethernet,100
ANT-LDN-0480,VMO2-SURBITON-10,Kingston upon Thames,Surbiton,KT6 3RV,51.389364,-0.293314,2026-03-18,2024-02-21,2025-11-17,2025-12-17,Active,Mains,4G|5G,Panel,16.2,240,VMO2,Microwave,92
ANT-LDN-0481,VMO2-HAMPSTEAD-10,Camden,Hampstead,NW3 8BO,51.550172,-0.169701,2026-03-18,2020-12-31,2025-10-17,2026-01-15,Active,Backup,5G,Panel,28.6,75,VMO2,Ethernet,87
ANT-LDN-0482,VMO2-HIGHGATE-10,Haringey,Highgate,N6 9IS,51.565571,-0.155166,2026-03-18,2024-06-09,2025-10-11,2025-11-25,Active,Mains,5G,Omni,24.1,292,VMO2,Hybrid Fibre/Microwave,89
ANT-LDN-0483,VMO2-FINSBURY-PARK-10,Hackney,Finsbury Park,N4 6AJ,51.57006,-0.102485,2026-03-18,2024-08-22,2025-09-16,2025-10-16,Planned Maintenance,Maintenance Isolate,4G|5G,Massive MIMO,40.8,165,VMO2,Fibre,49
ANT-LDN-0484,VMO2-TOTTENHAM-10,Haringey,Tottenham,N17 1KB,51.596219,-0.055941,2026-03-18,2024-05-11,2025-10-01,2025-12-30,Active,Backup,4G|5G,Small Cell,12.2,291,VMO2,Microwave,88
ANT-LDN-0485,VMO2-WOOD-GREEN-10,Haringey,Wood Green,N22 2RT,51.595694,-0.118534,2026-03-18,2021-04-12,2026-02-14,2026-05-15,Degraded,Backup,4G|5G,Panel,29.7,204,VMO2,Fibre,62
ANT-LDN-0486,VMO2-BALHAM-10,Wandsworth,Balham,SW12 3DJ,51.441505,-0.15475,2026-03-18,2022-07-04,2025-11-19,2026-05-18,Degraded,Mains,3G|4G|5G,Panel,27.8,67,VMO2,Fibre,71
ANT-LDN-0487,VMO2-BRIXTON-10,Lambeth,Brixton,SW2 8IS,51.461124,-0.107506,2026-03-18,2023-09-25,2025-11-21,2025-12-21,Degraded,Mains,3G|4G|5G,Microwave Dish,29.1,222,VMO2,Hybrid Fibre/Microwave,80
ANT-LDN-0488,VMO2-PECKHAM-10,Southwark,Peckham,SE15 3PQ,51.482646,-0.065895,2026-03-18,2024-01-23,2025-09-25,2026-01-23,Active,Mains,4G|5G,Massive MIMO,19.9,244,VMO2,Microwave,93
ANT-LDN-0489,VMO2-BERMONDSEY-10,Southwark,Bermondsey,SE1 5SB,51.503706,-0.063215,2026-03-18,2023-03-07,2026-02-18,2026-03-20,Offline,Battery Reserve,5G,Massive MIMO,27.9,237,VMO2,Ethernet,42
ANT-LDN-0490,VMO2-DEPTFORD-10,Lewisham,Deptford,SE8 8FZ,51.483567,-0.035758,2026-03-18,2019-01-17,2025-11-29,2025-12-29,Active,Mains,4G|5G,Microwave Dish,21.8,300,VMO2,Hybrid Fibre/Microwave,98
ANT-LDN-0491,VMO2-BLACKHEATH-10,Greenwich,Blackheath,SE3 3GF,51.465403,0.01578,2026-03-18,2017-11-17,2025-10-06,2025-12-05,Active,Mains,3G|4G|5G,Panel,24.3,2,VMO2,Fibre,96
ANT-LDN-0492,VMO2-ELTHAM-10,Greenwich,Eltham,SE9 8JT,51.451323,0.048607,2026-03-18,2023-12-02,2025-12-07,2026-06-05,Active,Backup,4G,Small Cell,9.4,154,VMO2,Microwave,86
ANT-LDN-0493,VMO2-SIDCUP-10,Bexley,Sidcup,DA15 4AG,51.427903,0.093434,2026-03-18,2022-05-25,2025-09-24,2025-11-08,Active,Mains,4G,Massive MIMO,33.0,275,VMO2,Fibre,90
ANT-LDN-0494,VMO2-ORPINGTON-10,Bromley,Orpington,BR6 2FE,51.367119,0.096559,2026-03-18,2025-04-15,2025-11-16,2026-02-14,Active,Backup,5G,Microwave Dish,28.5,103,VMO2,Hybrid Fibre/Microwave,93
ANT-LDN-0495,VMO2-BEXLEYHEATH-10,Bexley,Bexleyheath,DA6 7NP,51.449945,0.1556,2026-03-18,2025-04-08,2025-10-12,2026-02-09,Active,Mains,3G|4G|5G,Omni,12.9,204,VMO2,Hybrid Fibre/Microwave,99
ANT-LDN-0496,VMO2-HILLINGDON-10,Hillingdon,Hillingdon,UB10 6RC,51.549381,-0.459338,2026-03-18,2020-01-03,2025-09-25,2025-12-24,Active,Mains,3G|4G|5G,Panel,26.3,330,VMO2,Hybrid Fibre/Microwave,95
ANT-LDN-0497,VMO2-RUISLIP-10,Hillingdon,Ruislip,HA4 8LO,51.568643,-0.41865,2026-03-18,2019-08-09,2025-10-31,2025-12-15,Active,Mains,5G,Small Cell,13.8,336,VMO2,Microwave,98
ANT-LDN-0498,VMO2-ACTON-10,Ealing,Acton,W3 6ZP,51.515317,-0.256205,2026-03-18,2018-10-26,2025-10-01,2025-11-15,Planned Maintenance,Backup,4G|5G,Small Cell,11.7,66,VMO2,Microwave,20
ANT-LDN-0499,VMO2-CHISWICK-10,Hounslow,Chiswick,W4 8JH,51.486015,-0.269464,2026-03-18,2019-05-08,2025-10-18,2025-11-17,Active,Backup,2G|4G|5G,Panel,18.0,346,VMO2,Microwave,89
ANT-LDN-0500,VMO2-FULHAM-10,Hammersmith and Fulham,Fulham,SW6 2TH,51.486116,-0.198008,2026-03-18,2018-05-10,2025-10-17,2025-12-01,Degraded,Mains,5G,Omni,30.1,23,VMO2,Ethernet,77
